"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> seize('B')"
"0","  )"
"0","}"
"0",""
"0","years_till_healthy <- function(inputs)"
"0","{"
"0","  state <- get_attribute(env, ""State"") "
"0","  if(state == 1) # 1 => Sick 1"
"0","  {"
"0","    rexp(1,inputs$r.S1H)"
"0","  } else"
"0","  {"
"0","    inputs$horizon+1 # Past end of simulation time"
"0","  }"
"0","}"
"0",""
"0","healthy <- function(traj, inputs)"
"0","{"
"0","  traj                      |> "
"0","  set_attribute(""State"", 0) |> # 0 => Healthy (H)"
"0","  seize('healthy')          |>"
"0","  release('sick1')          |>"
"0","  branch("
"0","    function() get_attribute(env, ""trtA"") +1,"
"0","    continue = rep(TRUE, 2),"
"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> release('A')"
"0","  )                         |>"
"0","  branch("
"0","    function() get_attribute(env, ""trtB"") +1,"
"0","    continue = rep(TRUE, 2),"
"0","    trajectory(),  # No Treatment"
"0","    trajectory() |> release('B')"
"0","  )"
"0","}"
"0",""
"0","years_till_sick2 <- function(inputs)"
"0","{"
"0","  state <- get_attribute(env, ""State"") "
"0","  onB <- get_attribute(env, ""trtB"")"
"0","  "
"0","  if(state == 1 && !(onB)) # 1 => Sick1"
"0","  {"
"0","    rexp(1,inputs$r.S1S2)"
"0","  } else if (state == 1 && onB) "
"0","  {"
"0","    rexp(1,inputs$r.S1S2 * inputs$hr.S1S2.TrtB)"
"0","  } else"
"0","  {"
"0","    inputs$horizon+1 # Past end of simulation time"
"0","  }"
"0","}"
"0",""
"0","sick2 <- function(traj, inputs)"
"0","{"
"0","  traj                      |> "
"0","  set_attribute(""State"", 2) |> # 2 => Sick 2 (S2)"
"0","  release('sick1')          |> # Track state change for tally later"
"0","  seize('sick2')"
"0","}"
"0",""
"0","# Main Event registry"
"0","event_registry <- list("
"0","  list(name          = ""Terminate at time horizon"","
"0","       attr          = ""aTerminate"","
"0","       time_to_event = function(inputs) inputs$horizon-now(env),"
"0","       func          = terminate_simulation,"
"0","       reactive      = FALSE),"
"0","  list(name          = ""Death"","
"0","       attr          = ""aDeath"","
"0","       time_to_event = years_till_death,"
"0","       func          = death,"
"0","       reactive      = TRUE),"
"0","  list(name          = ""Sick1"","
"0","       attr          = ""aSick1"","
"0","       time_to_event = years_till_sick1,"
"0","       func          = sick1,"
"0","       reactive      = TRUE),"
"0","  list(name          = ""Healthy"","
"0","       attr          = ""aHealthy"","
"0","       time_to_event = years_till_healthy,"
"0","       func          = healthy,"
"0","       reactive      = TRUE),"
"0","  list(name          = ""Sick2"","
"0","       attr          = ""aSick2"","
"0","       time_to_event = years_till_sick2,"
"0","       func          = sick2,"
"0","       reactive      = TRUE)"
"0",")"
"0",""
"0","cost_arrivals <- function(arrivals, inputs)"
"0","{"
"0","  arrivals$cost  <- 0  # No costs yet"
"0","  arrivals$dcost <- 0  # No discounted costs either"
"0","  "
"0","  selector = arrivals$resource == 'healthy'"
"0","  arrivals$cost[selector] <- inputs$c.H *"
"0","    (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dcost[selector] <- discount_value(inputs$c.H,"
"0","    arrivals$start_time[selector], arrivals$end_time[selector])"
"0","  "
"0","  selector = arrivals$resource == 'sick1'"
"0","  arrivals$cost[selector] <- inputs$c.S1 *"
"0","    (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dcost[selector] <- discount_value(inputs$c.S1,"
"0","    arrivals$start_time[selector], arrivals$end_time[selector])"
"0","  "
"0","  selector = arrivals$resource == 'sick2'"
"0","  arrivals$cost[selector] <- inputs$c.S2 *"
"0","    (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dcost[selector] <- discount_value(inputs$c.S2,"
"0","    arrivals$start_time[selector], arrivals$end_time[selector])"
"0"," "
"0","  selector = arrivals$resource == 'A'"
"0","  arrivals$cost[selector] <- inputs$c.TrtA *"
"0","    (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dcost[selector] <- discount_value(inputs$c.TrtA,"
"0","    arrivals$start_time[selector], arrivals$end_time[selector])"
"0","  "
"0","  selector = arrivals$resource == 'B'"
"0","  arrivals$cost[selector] <- inputs$c.TrtB *"
"0","    (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dcost[selector] <- discount_value(inputs$c.TrtB,"
"0","    arrivals$start_time[selector], arrivals$end_time[selector])"
"0"," "
"0","  arrivals"
"0","}"
"0",""
"0","qaly_arrivals <- function(arrivals, inputs)"
"0","{"
"0","  arrivals$qaly  <- 0  # No qaly yet"
"0","  arrivals$dqaly <- 0  # No discounted qaly either"
"0","  "
"0","  selector <- arrivals$resource == 'healthy'"
"0","  arrivals$qaly[selector] <-"
"0","    inputs$u.H*"
"0","     (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dqaly[selector] <- "
"0","      discount_value(inputs$u.H, "
"0","                     arrivals$start_time[selector],"
"0","                     arrivals$end_time[selector])"
"0","  "
"0","  selector <- arrivals$resource == 'sick1'"
"0","  uS1 <- if(inputs$treatA) inputs$u.TrtA else inputs$u.S1"
"0","  arrivals$qaly[selector] <-"
"0","    uS1*"
"0","     (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dqaly[selector] <- "
"0","      discount_value(uS1, "
"0","                     arrivals$start_time[selector],"
"0","                     arrivals$end_time[selector])"
"0","  "
"0","  selector <- arrivals$resource == 'sick2'"
"0","  arrivals$qaly[selector] <-"
"0","    inputs$u.S2*"
"0","     (arrivals$end_time[selector] - arrivals$start_time[selector])"
"0","  arrivals$dqaly[selector] <- "
"0","      discount_value(inputs$u.S2, "
"0","                     arrivals$start_time[selector],"
"0","                     arrivals$end_time[selector])"
"0","  "
"0","  arrivals"
"0","}"
"0",""
"0","des_run <- function(inputs)"
"0","{"
"0","  env  <<- simmer(""SickSicker"")"
"0","  traj <- des(env, inputs)"
"0","  env |> "
"0","    create_counters(counters) |>"
"0","    add_generator(""patient"", traj, at(rep(0, inputs$N)), mon=2) |>"
"0","    run(inputs$horizon+1/365) |> # Simulate just past horizon (in years)"
"0","    wrap()"
"0","        "
"0","  get_mon_arrivals(env, per_resource = T) |>"
"0","    cost_arrivals(inputs) |> "
"0","    qaly_arrivals(inputs) "
"0","}"
"0",""
"0",""
"0","# Standard of Care (no treatments)"
"0","set.seed(123)"
"0","run.SoC <- des_run(modifyList(inputs, list(treatA = FALSE, treatB = FALSE)))"
"0",""
"0","#- Treatment A"
"0","set.seed(123)"
"0","run.A <- des_run(modifyList(inputs, list(treatA = TRUE, treatB = FALSE)))"
"0","run.A %>% as_tibble() %>% filter(name == ""patient2"") %>% mutate(foo = !as.integer(resource == ""time_in_model"")) %>% arrange(foo,start_time,end_time) %>% dplyr::select(-foo)"
